adm_0_name,Year,dengue_total,source_file,Notes
CROATIA,1992,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,1993,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,1994,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,1995,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,1996,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,1997,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,1998,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,1999,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2000,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2001,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2002,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2003,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2004,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2005,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2006,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2007,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2008,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CROATIA,2009,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1990,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1991,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1992,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1993,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1994,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1995,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1996,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1997,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1998,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,1999,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,2000,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,2001,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,2002,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,2003,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,2004,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,2005,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,2006,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
FRANCE,2007,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1990,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1991,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1992,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1993,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1994,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1995,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1996,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1997,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1998,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,1999,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,2000,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,2001,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,2002,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,2003,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,2004,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,2005,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,2006,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
ITALY,2007,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1990,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1991,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1992,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1993,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1994,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1995,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1996,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1997,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1998,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,1999,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,2000,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,2001,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,2002,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,2003,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,2004,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,2005,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,2006,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
SPAIN,2007,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1990,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1991,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1992,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1993,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1994,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1995,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1996,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1997,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1998,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,1999,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2000,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2001,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2002,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2003,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2004,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2005,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2006,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2007,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2008,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2009,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2010,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2011,0,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
CABO VERDE,1990,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CHAD,2023,1581,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
COTE D'IVOIRE,2023,107,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
EGYPT,2023,578,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
ETHIOPIA,2023,21469,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
GUINEA,2023,6,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
MALI,2023,5537,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
MAURITIUS,2023,265,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
NIGERIA,2023,84,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
SAO TOME AND PRINCIPE,2023,1227,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
SENEGAL,2023,248,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
SUDAN,2023,1664,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
TOGO,2023,8,https://africacdc.org/download/africa-cdc-weekly-event-based-surveillance-report-december-2023/?ind=1705041410922&filename=Africa_CDC_EBS_Weekly_Report_31_Dec_2023.pdf&wpdmdl=15339&refresh=687f385a52e791753167962,
BENIN,2023,6,https://iris.who.int/bitstream/handle/10665/375392/AFRO.Dengue.Sitrep001-20231219.pdf,
GHANA,2023,18,https://iris.who.int/bitstream/handle/10665/375392/AFRO.Dengue.Sitrep001-20231219.pdf,
NIGER,2023,148,https://iris.who.int/bitstream/handle/10665/375392/AFRO.Dengue.Sitrep001-20231219.pdf,
REUNION,2004,228,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2007,28,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
