adm_0_name,Year,week,dengue_total,source_file,Notes
AFGHANISTAN,2023,8,11,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,9,10,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,10,14,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,11,21,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,12,10,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,13,15,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,14,19,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,15,9,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,16,17,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,17,20,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,18,35,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,19,27,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,20,10,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,21,27,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,22,32,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,23,18,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,24,8,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,25,22,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,26,5,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,27,26,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,28,18,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,29,15,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,30,60,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,31,58,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,32,37,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,33,47,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,34,47,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,35,24,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,36,27,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,37,19,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,38,28,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,39,17,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,40,52,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,41,36,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,42,46,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,43,67,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,44,50,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,45,69,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,46,56,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,47,34,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,48,50,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,49,77,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,50,33,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,51,61,WHOEMRO-AFG-2023-W02-52,
AFGHANISTAN,2023,52,44,WHOEMRO-AFG-2023-W02-52,
MALAYSIA,2014,1,1013,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,2,1922,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,3,2159,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,4,2233,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,5,2063,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,6,2181,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,7,2262,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,8,2455,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,9,2018,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,10,1627,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,11,1885,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,12,1678,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,13,1457,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,14,1146,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,15,1294,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,16,1235,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,17,969,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,18,1153,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,19,1242,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,20,1264,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,21,1597,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,22,1745,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,23,1582,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,24,1782,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,25,2018,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,26,2270,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,27,2159,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,28,2129,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,29,3128,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,30,3002,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,32,1819,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,33,2994,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,34,3054,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,35,2787,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,36,2470,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,37,2189,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,38,2285,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,39,1708,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,40,2285,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,41,2129,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,42,1811,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,43,2144,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,44,1915,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,45,2063,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,46,2011,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,47,2189,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,48,2410,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,49,2270,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,50,2425,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,51,2529,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,52,2935,WHOWPRO-ALL-2016-W01-03,
MALAYSIA,2014,53,2677,WHOWPRO-ALL-2016-W01-03,
NEW CALEDONIA,2019,1,58,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,2,103,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,3,86,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,4,88,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,5,123,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,6,120,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,7,183,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,8,190,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,9,231,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,10,300,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,11,170,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,12,237,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,13,200,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,14,220,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,15,205,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,16,214,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,17,198,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,18,178,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,19,136,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,20,138,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,21,135,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,22,82,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,23,97,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,24,47,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,25,34,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,26,36,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,27,24,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,28,16,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,29,12,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,30,14,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,31,6,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,32,10,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,33,4,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,34,2,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,35,5,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,36,5,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,37,2,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,38,1,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,39,1,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,40,0,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,41,1,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,42,1,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,43,2,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,44,1,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,45,0,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,46,0,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,47,1,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,48,3,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,49,1,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,50,3,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,51,1,WHOWPRO-ALL-2019-W01-01,
NEW CALEDONIA,2019,52,0,WHOWPRO-ALL-2019-W01-01,
SINGAPORE,2022,52,283,https://www.cda.gov.sg/resources/weekly-infectious-diseases-bulletin-2022/,
SRI LANKA,2010,52,105,MOH-LKA-2010-Y01-00,
SRI LANKA,2011,52,859,MOH-LKA-2011-Y01-01,
SRI LANKA,2012,52,678,MOH-LKA-2012-Y01-02,
SRI LANKA,2013,52,729,MOH-LKA-2013-Y01-03,
SRI LANKA,2013,1,877,MOH-LKA-2013-Y01-03,
SRI LANKA,2015,1,1259,MOH-LKA-2015-Y01-05,
SRI LANKA,2015,52,729,MOH-LKA-2015-Y01-05,
SRI LANKA,2016,52,1838,MOH-LKA-2016-Y01-06,
SRI LANKA,2017,1,2643,MOH-LKA-2017-Y01-07,
SRI LANKA,2017,52,234,MOH-LKA-2017-Y01-07,
SRI LANKA,2018,51,1428,https://www.epid.gov.lk/epid/public/index.php/weekly-epidemiological-report/weekly-epidemiological-report,
SRI LANKA,2018,52,1252,https://www.epid.gov.lk/epid/public/index.php/weekly-epidemiological-report/weekly-epidemiological-report,
SRI LANKA,2019,52,3565,https://www.epid.gov.lk/epid/public/index.php/weekly-epidemiological-report/weekly-epidemiological-report,
SRI LANKA,2019,51,3790,https://www.epid.gov.lk/epid/public/index.php/weekly-epidemiological-report/weekly-epidemiological-report,
YEMEN,2016,1,644,WHOEMRO-ALL-2016-Y01-00,
YEMEN,2016,2,656,WHOEMRO-ALL-2016-Y01-01,
YEMEN,2016,3,632,WHOEMRO-ALL-2016-Y01-02,
YEMEN,2016,4,515,WHOEMRO-ALL-2016-Y01-03,
YEMEN,2016,5,426,WHOEMRO-ALL-2016-Y01-04,
YEMEN,2016,6,342,WHOEMRO-ALL-2016-Y01-05,
YEMEN,2016,7,330,WHOEMRO-ALL-2016-Y01-06,
YEMEN,2016,8,370,WHOEMRO-ALL-2016-Y01-07,
YEMEN,2016,9,350,WHOEMRO-ALL-2016-Y01-08,
YEMEN,2016,10,270,WHOEMRO-ALL-2016-Y01-09,
YEMEN,2016,11,358,WHOEMRO-ALL-2016-Y01-10,
YEMEN,2016,12,282,WHOEMRO-ALL-2016-Y01-11,
YEMEN,2016,13,302,WHOEMRO-ALL-2016-Y01-12,
YEMEN,2016,14,463,WHOEMRO-ALL-2016-Y01-13,
YEMEN,2016,15,519,WHOEMRO-ALL-2016-Y01-14,
YEMEN,2016,16,563,WHOEMRO-ALL-2016-Y01-15,
YEMEN,2016,17,555,WHOEMRO-ALL-2016-Y01-16,
YEMEN,2016,18,632,WHOEMRO-ALL-2016-Y01-17,
YEMEN,2016,19,700,WHOEMRO-ALL-2016-Y01-18,
YEMEN,2016,20,688,WHOEMRO-ALL-2016-Y01-19,
YEMEN,2016,21,1074,WHOEMRO-ALL-2016-Y01-20,
YEMEN,2016,22,776,WHOEMRO-ALL-2016-Y01-21,
YEMEN,2016,23,684,WHOEMRO-ALL-2016-Y01-22,
YEMEN,2016,24,595,WHOEMRO-ALL-2016-Y01-23,
YEMEN,2016,25,837,WHOEMRO-ALL-2016-Y01-24,
YEMEN,2016,26,426,WHOEMRO-ALL-2016-Y01-25,
YEMEN,2016,27,1143,WHOEMRO-ALL-2016-Y01-26,
YEMEN,2016,28,764,WHOEMRO-ALL-2016-Y01-27,
YEMEN,2016,29,523,WHOEMRO-ALL-2016-Y01-28,
YEMEN,2016,30,245,WHOEMRO-ALL-2016-Y01-29,
YEMEN,2016,31,286,WHOEMRO-ALL-2016-Y01-30,
YEMEN,2016,32,350,WHOEMRO-ALL-2016-Y01-31,
YEMEN,2016,33,326,WHOEMRO-ALL-2016-Y01-32,
YEMEN,2016,34,447,WHOEMRO-ALL-2016-Y01-33,
YEMEN,2016,35,447,WHOEMRO-ALL-2016-Y01-34,
YEMEN,2016,36,229,WHOEMRO-ALL-2016-Y01-35,
YEMEN,2016,37,455,WHOEMRO-ALL-2016-Y01-36,
YEMEN,2016,38,708,WHOEMRO-ALL-2016-Y01-37,
YEMEN,2016,39,507,WHOEMRO-ALL-2016-Y01-38,
YEMEN,2016,40,595,WHOEMRO-ALL-2016-Y01-39,
YEMEN,2016,41,620,WHOEMRO-ALL-2016-Y01-40,
YEMEN,2016,42,495,WHOEMRO-ALL-2016-Y01-41,
YEMEN,2016,43,531,WHOEMRO-ALL-2016-Y01-42,
YEMEN,2016,44,668,WHOEMRO-ALL-2016-Y01-43,
YEMEN,2016,45,378,WHOEMRO-ALL-2016-Y01-44,
YEMEN,2016,46,434,WHOEMRO-ALL-2016-Y01-45,
YEMEN,2016,47,467,WHOEMRO-ALL-2016-Y01-46,
YEMEN,2016,48,583,WHOEMRO-ALL-2016-Y01-47,
YEMEN,2016,49,616,WHOEMRO-ALL-2016-Y01-48,
YEMEN,2016,50,543,WHOEMRO-ALL-2016-Y01-49,
YEMEN,2016,51,805,WHOEMRO-ALL-2016-Y01-50,
YEMEN,2016,52,660,WHOEMRO-ALL-2016-Y01-51,
PORTUGAL,2012,1,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,2,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,3,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,4,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,5,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,6,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,7,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,8,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,9,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,10,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,11,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,12,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,13,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,14,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,15,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,16,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,17,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,18,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,19,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,20,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,21,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,22,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,23,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,24,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,25,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,26,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,27,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,28,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,29,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,30,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,31,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,32,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,33,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,34,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,35,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,36,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,37,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,38,0,https://www.ecdc.europa.eu/sites/default/files/media/en/publications/Publications/dengue-madeira-ECDC-mission-2013.pdf,
PORTUGAL,2012,39,9,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,40,122,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,41,112,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,42,163,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,43,232,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,44,126,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,45,144,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,46,62,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,47,52,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,48,20,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,49,6,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
PORTUGAL,2012,50,11,https://www.ecdc.europa.eu/en/all-topics-z/dengue/surveillance-and-disease-data/autochthonous-transmission-dengue-virus-eueea,
