"adm_0_name","adm_1_name","calendar_start_date","calendar_end_date","dengue_total","Year","T_res","S_res","ISO_A0","source_file","who_region"
"INDONESIA","SULAWESI TENGAH","2024-12-01","2024-12-31",94,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI TENGGARA","2024-12-01","2024-12-31",66,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI UTARA","2024-12-01","2024-12-31",136,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SUMATERA BARAT","2024-12-01","2024-12-31",222,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SUMATERA SELATA","2024-12-01","2024-12-31",403,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SUMATERA UTARA","2024-12-01","2024-12-31",510,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","ACEH","2024-11-01","2024-11-30",413,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","BABEL","2024-11-01","2024-11-30",123,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","BALI","2024-11-01","2024-11-30",525,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","BANTEN","2024-11-01","2024-11-30",389,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","BENGKULU","2024-11-01","2024-11-30",135,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","D.I YOGYA","2024-11-01","2024-11-30",229,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","DKI JAKARTA","2024-11-01","2024-11-30",273,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","GORONTALO","2024-11-01","2024-11-30",105,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","JAMBI","2024-11-01","2024-11-30",195,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","JAWA BARAT","2024-11-01","2024-11-30",2309,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","JAWA TENGAH","2024-11-01","2024-11-30",1160,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","JAWA TIMUR","2024-11-01","2024-11-30",1473,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN BARAT","2024-11-01","2024-11-30",167,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN SELATA","2024-11-01","2024-11-30",38,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN TENGAH","2024-11-01","2024-11-30",85,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN TIMUR","2024-11-01","2024-11-30",587,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KALIMANTAN UTARA","2024-11-01","2024-11-30",48,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","KEPULAUAN RIAU","2024-11-01","2024-11-30",249,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","LAMPUNG","2024-11-01","2024-11-30",518,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","MALUKU","2024-11-01","2024-11-30",4,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","MALUKU UTARA","2024-11-01","2024-11-30",39,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","NUSA TENGGARA BARAT","2024-11-01","2024-11-30",206,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","NUSA TENGGARA TIMUR","2024-11-01","2024-11-30",201,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA","2024-11-01","2024-11-30",76,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA BARAT","2024-11-01","2024-11-30",0,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA BARAT DAYA","2024-11-01","2024-11-30",22,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA PEGUNUNGAN","2024-11-01","2024-11-30",0,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA SELATAN","2024-11-01","2024-11-30",0,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","PAPUA TENGAH","2024-11-01","2024-11-30",0,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","RIAU","2024-11-01","2024-11-30",311,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI BARAT","2024-11-01","2024-11-30",116,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI SELATA","2024-11-01","2024-11-30",275,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI TENGAH","2024-11-01","2024-11-30",109,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI TENGGARA","2024-11-01","2024-11-30",65,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SULAWESI UTARA","2024-11-01","2024-11-30",121,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SUMATERA BARAT","2024-11-01","2024-11-30",227,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SUMATERA SELATA","2024-11-01","2024-11-30",330,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"INDONESIA","SUMATERA UTARA","2024-11-01","2024-11-30",852,2024,"Month","Admin1","IDN","Indonesia_subnational_Feb2024_Dec2024.csv","SEAR"
"SRI LANKA",NA,"2024-09-01","2024-09-30",2772,2024,"Month","Admin0","LKA","SEARO_National_data_20250604_0904.csv","SEAR"
"SRI LANKA",NA,"2024-10-01","2024-10-31",2964,2024,"Month","Admin0","LKA","SEARO_National_data_20250604_0904.csv","SEAR"
"SRI LANKA",NA,"2024-11-01","2024-11-30",3498,2024,"Month","Admin0","LKA","SEARO_National_data_20250604_0904.csv","SEAR"
"SRI LANKA",NA,"2024-12-01","2024-12-31",3604,2024,"Month","Admin0","LKA","SEARO_National_data_20250604_0904.csv","SEAR"
